postId,authorId,authorName,time,isShared,postContent,reactions,influence_score
3822882958034817,VnExpressMarathonDanangMidnight,VnExpress Marathon Da Nang Midnight,June 26 at 11:53 AM,True,VnExpress Marathon Da Nang Midnight🤩 15H00 CHIỀU NAY (26/6) MỜI CÁC RUNNER CÙNG NHAU NGẮM NHÌN BẦU TRỜI ĐÊM ĐÀ NẴNG VỚI HÀNG VẠN DEAL SĂN BIB HẤP DẪN.🌟🌟🌟 Cơ hội sở hữu Bib giảm lên đến 50% và quà tặng cho người mua trong livestream.  Số lượng có hạn và chỉ trong vòng 60 phút chiều nay.  👍 Đừng bỏ lỡ!!! ------------------------------... More,53
3822024361454010,jani.xuan,Nhan Huynh,June 25 at 12:41 PM,True,"Nhan HuynhI am mr Carrot, if you get hungry during 42km running, bite me. I am made of good vitamins 🤪🤪  VNExpress Quy Nhon 2024 is my 6th FM this year: this time neorange (neon+orange) color combination 🤪 and acceletaration on last 200m with pace 2:14 😅😅. Motivation made it possible to accelerate the last... More",73
3820913701565076,5den.fithouse24,5 Đen,June 24 at 6:55 AM,False,"𝐂𝐀̂𝐔 𝐂𝐇𝐔𝐘𝐄̣̂𝐍 𝐂𝐔̉𝐀 𝐓𝐎̂𝐈 𝐂𝐡𝐮̛𝐚 𝐜𝐨́ 𝐥𝐚̂̀𝐧 𝐜𝐡𝐚̣𝐲 𝐅𝐮𝐥𝐥 𝐌𝐚𝐫𝐚𝐭𝐡𝐨𝐧 𝐧𝐡𝐢𝐞̂̀𝐮 𝐜𝐚̉𝐦 𝐱𝐮́𝐜 𝐧𝐡𝐮̛ 𝐥𝐚̂̀𝐧 𝐧𝐚̀𝐲. 𝐓𝐨̂𝐢 𝐧𝐨́𝐢 𝐭𝐮̛̀ 𝐬𝐮̛̣ 𝐜𝐡𝐮𝐚̂̉𝐧 𝐛𝐢̣, 𝐥𝐮́𝐜 𝐧𝐡𝐚̣̂𝐧 𝐁𝐈𝐁 𝐜𝐡𝐚̣𝐲 𝐜𝐡𝐨 đ𝐞̂́𝐧 𝐡𝐨𝐚̀𝐧 𝐭𝐡𝐚̀𝐧𝐡 𝐜𝐮̛̣ 𝐥𝐲 𝐧𝐚̀𝐲: 𝟏. 𝐕𝐞̂̀ 𝐭𝐚̣̂𝐩 𝐥𝐮𝐲𝐞̣̂𝐧: 𝐓𝐨̂𝐢 𝐤𝐡𝐨̂𝐧𝐠 𝐜𝐨́ 𝐭𝐚̣̂𝐩 𝐭𝐢́𝐜𝐡 𝐥𝐮𝐲̃ đ𝐮̉ 𝐜𝐡𝐨 𝐜𝐡𝐚̣𝐲 𝟒𝟐𝐤𝐦 𝐭𝐫𝐨𝐧𝐠 𝐠𝐚̂̀𝐧 𝟐 𝐭𝐡𝐚́𝐧𝐠 𝐭𝐫𝐮̛𝐨̛́𝐜 𝐠𝐢𝐚̉𝐢,... More",58
3823064414683338,VnExpressMarathonDanangMidnight,VnExpress Marathon Da Nang Midnight,June 26 at 5:17 PM,False,,26
3822753064714473,VnExpressMarathonDanangMidnight,VnExpress Marathon Da Nang Midnight,June 26 at 8:14 AM,True,"VnExpress Marathon Da Nang Midnight🔥ĐÓNG CỔNG ĐĂNG KÝ CỰ LY 42KM - VNEXPRESS MARATHON DA NANG MIDNIGHT 2024🔥 👉🏻 Tham gia VnExpress Marathon Da Nang Midnight 2024 tại:https://bit.ly/dangkydanang 💥 VnExpress Marathon Da Nang Midnight sẽ đóng cổng bán vé cự ly 42km vào lúc 23:59 ngày hôm nay 26/06/2024, đừng bỏ lỡ những BIB 42km cuối... More",13
3822026464787133,bricon.chongtham.1,Lê Minh Khánh Trình,June 25 at 12:45 PM,False,- Xa phương cầu thực. Nghe chạy là bay về! - Tham dự 3/5 năm. Thanks ban tổ chức!,58
3822046314785148,hoangminh.money,Hoàng Minh,June 25 at 1:17 PM,False,"3/5 lần  tham gia tại Quy Nhơn, bắt đầu chập chững từ  -5km-10km và lần này là 21km, mình sẽ cố gắng chinh phục cột mốc 42km ,nhưng chắc còn xa lắm 😝",51
3822684358054677,dung.vovan.355,Dũng Võ Văn,June 26 at 6:03 AM,False,Thành phố đang ngủ say ❤ Anh Em runner 💪 Đã cất cánh bay 😃,24
3822426371413809,100045923583406,Hoàng Vương,June 25 at 11:11 PM,False,"- Mỗi vết thương qua đi cũng là lúc chũng ta đang tiến gần hơn đến với sự trưởng thành""🇻🇳",21
3822023771454069,jani.xuan,Nhan Huynh,June 25 at 12:40 PM,True,"Công ty Cổ phần Bột giấy VNT19Lãnh đạo Công ty Bột Giấy VNT19 đam mê vận động đặc biệt là bộ môn Full Marathon, chúc mừng Anh, chúc Anh nhiều sức khỏe và chinh phục được nhiều thành tích cá nhân sắp tớiViệt kiều U50 chinh phục 7 giải VnExpress Marathon năm 2023 - Báo VnExpressvnexpress.net",14
3821917448131368,dung.vovan.355,Dũng Võ Văn,June 25 at 9:30 AM,False,Tư thế nghiêm trong chạy bộ được chứ Anh Em 👍 Biết ơn VnExpress Marathon Quy Nhon ❤,19
3822019244787855,100013646689945,Lê  Minh Trí,June 25 at 12:31 PM,False,Một mùa giải thật là cháy 🔥❤️‍🔥 VnExpress Marathon Quy Nhon ❤️,28
3822064748116638,100084272962647,Lương Đức Trình,June 25 at 1:50 PM,True,Lương Đức Trình👉👉Xuất sắc quá 🍀🍀💥💥mềnh xin chúc mừng 🌹🌹🌹tất cả các VĐV nhé 🇻🇳🇻🇳🇻🇳Play Video,1
3820997448223368,ho.truc.750,Trúc Poly,June 24 at 9:12 AM,False,Bé cám ơn Quy Nhơn cho bé lần đầu Hm xinh yêu ạ 🥰,206
3820089804980799,phongnha2106,Nguyễn Phong Nhã,June 23 at 10:04 AM,False,Km số 30 mình nhặt đc 1 cái airpod. Bạn nào mất báo mình số serial mình gửi lại cho nhé,33
3821380821518364,VnExpressMarathonDanangMidnight,VnExpress Marathon Da Nang Midnight,June 24 at 7:03 PM,True,"VnExpress Marathon Da Nang Midnight🥵 NÓNG HƠN THỜI TIẾT LÚC NÀY CHÍNH LÀ GIÁ BIB VM DA NANG 2024 🌞  (English below) 🤩 Nếu bạn đang tiếc hùi hụi vì tuần vừa qua bạn đã bỏ lỡ cơ hội sở hữu BIB chạy với giá ưu đãi trong số livestream thì đừng lo, Ad cung cấp lại thông tin tới bạn ngay đây! Cơ hội sở hữu BIB chạy Đà Nẵng chỉ chưa tới... More",33
3821331654856614,HoangNguyenDaiichilife,Đoàn Hoàng Nguyên,June 24 at 6:02 PM,True,"Đoàn Hoàng NguyênVnExpress Marathon Quy Nhơn 2024. Cảm ơn và hẹn gặp lại. Cảm ơn ku em Ngọc Thiện đã support hết mình, lo cho anh chỗ ăn, chỗ ở. Cảm ơn chị Linh, anh Hải, anh Nguyễn Trung Hiếu đã đưa đi ăn vặt, khám phá Quy Nhơn. Đợt này đi gấp quá nên chưa có nhiều thời gian tâm sự với mấy anh chị. Cảm ơn anh Hoang... More",65
3815817872074659,VnExpressMarathonDanangMidnight,VnExpress Marathon Da Nang Midnight,June 18 at 12:26 PM,True,"VnExpress Marathon Da Nang Midnight🏅🏅 CÔNG BỐ HUY CHƯƠNG VNEXPRESS MARATHON DA NANG MIDNIGHT 2024 ✔️Đăng ký ngay tại:https://vm.vnexpress.net/da-nang-2024/dang-ky-ca-nhan  Đà Nẵng - thành phố của những cây cầu, địa danh mang vẻ đẹp sôi động của miền biển giữa lòng núi sông và cả sự giao hòa giữa lịch sử - hiện tại.  Sự bừng sáng của... More",163
3821511181505328,100084272962647,Lương Đức Trình,June 24 at 10:05 PM,True,Lương Đức Trình👉👉Mềnh xin chúc mừng👌👌🍀🍀🌹🌹🌹 tất cả. Các VĐV 🏃🏃của cả nước Việt Nam nhé 🇻🇳🇻🇳🇻🇳Play Video,Like
3821253004864479,100015293104758,Viet Saker,June 24 at 4:05 PM,False,Mình cần áo Finisher Nha Trang 21km năm 2023 size L hoặc XL. Bạn nào chuyển nhượng nhắn mình nhé,3
3821095044880275,tung.ha.1848816,Tung Ha,June 24 at 11:43 AM,False,Ảnh chạy quí Nhơn lấy ở đâu vậy các bạn,15
3819306081725838,vy.tran.142,Vy Tran,June 22 at 2:07 PM,False,"E tự nhận là e chấp niệm, Nhất định k xuống 5km 🙃 TỚI THỜI ĐIỂM BÂY GIỜ CÓ AI RỤNG BIB 10KM KHÔNG CHO E VỢT VỚI Ạ!",29
3818757831780663,nhungt2n,Nhung Tran,June 21 at 10:38 PM,False,mng cho e hỏi danang midnight khu vực xuất phát tại đường nào ạ? 🥲,3
3821097591546687,VnExpressMarathonQuyNhon,VnExpress Marathon Quy Nhon,June 24 at 11:37 AM,False,,108
3819228025066977,pmkha,Minh Kha Phùng,June 22 at 11:55 AM,False,Mình có những áo cần đổi:   1. Singlet L ➡️ Singlet XL  2. Singlet S ➡️ Singlet M/L  3. Singlet S ➡️ T-shirt M/L Mình ở gần Expo - Quảng trường Nguyễn Tất Thành Call: 0941883036,27
3820913711565075,5den.fithouse24,5 Đen,June 24 at 6:45 AM,False,5 Đen > ‎VnExpress Marathon,5
3821096461546800,VnExpressMarathonQuyNhon,VnExpress Marathon Quy Nhon,June 24 at 11:35 AM,True,"VnExpress Marathon Quy NhonĐường chạy VnExpress Marathon Quy Nhon khoá đường 100% suốt thời gian thi đấu 🥳🏃‍♀️🏃🏃‍♂️ Cùng với sự hỗ trợ tối đa của chính quyền địa phương, nỗ lực hết mình của đội ngũ BTC, Crew và TNV, mục tiêu đường chạy an toàn 100% tại Quy Nhơn đã được vận hành thành công trong mùa giải kỷ niệm 5 năm. Các VĐV... MoreVnExpress Marathon Quy NhonSports league",18
